title,title_tokens,title_total,abstract_count,abstract_relative,abstract_tokens,sent_0_count,sent_1_count,sent_2_count,sent_3_count,sent_4_count,sent_5_count,sent_6_count,sent_7_count,sent_8_count,sent_9_count
A simple and efficient numerical method for computing the dynamics of  rotating Bose-Einstein condensates via a rotating Lagrangian coordinate,"['simple', 'bose-einstein', 'a', 'via', 'dynamics', 'condensates', 'computing', 'coordinate', 'efficient', 'rotating', 'lagrangian', 'numerical', 'method']",13,12,0.9230769230769231,"['simple', 'bose-einstein', 'via', 'dynamics', 'condensates', 'computing', 'coordinate', 'efficient', 'rotating', 'lagrangian', 'numerical', 'method']",0.6153846153846154,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.07692307692307693,-,-,-
Multiple scattering by cylinders immersed in fluid: high order  approximations for the effective wavenumbers,"['scattering', 'cylinders', 'approximations', 'high', 'multiple', 'order', 'effective', 'immersed', 'wavenumbers', 'fluid']",10,3,0.3,"['order', 'effective', 'fluid']",0.1,0.1,0.1,0.1,0.0,0.0,-,-,-,-
Using a high-stability quartz-crystal microbalance to measure and model  the chemical kinetics for gases in and on metals: oxygen in gold,"['microbalance', 'kinetics', 'gases', 'quartz-crystal', 'oxygen', 'chemical', 'measure', 'gold', 'metals', 'using', 'high-stability', 'model']",12,9,0.75,"['microbalance', 'gases', 'quartz-crystal', 'oxygen', 'measure', 'gold', 'using', 'high-stability', 'model']",0.3333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,-
Community Detection Across Multiple Social Networks based on Overlapping  Users,"['community', 'social', 'based', 'overlapping', 'users', 'networks', 'multiple', 'detection', 'across']",9,9,1.0,"['community', 'social', 'based', 'overlapping', 'users', 'networks', 'multiple', 'detection', 'across']",1.0,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,-,-,-,-
Gravitating tensor monopole in a Lorentz-violating field theory,"['lorentz-violating', 'theory', 'gravitating', 'monopole', 'field', 'tensor']",6,2,0.3333333333333333,"['field', 'tensor']",0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,-,-,-,-,-,-
Translational and rotational dynamics of a self-propelled Janus probe in  crowded environments,"['environments', 'probe', 'rotational', 'dynamics', 'crowded', 'janus', 'self-propelled', 'translational']",8,8,1.0,"['environments', 'probe', 'rotational', 'dynamics', 'crowded', 'janus', 'self-propelled', 'translational']",0.625,0.5,0.5,0.375,0.375,0.25,0.125,0.0,0.0,-
Energy partition in low energy fission,"['partition', 'low', 'energy', 'fission']",4,2,0.5,"['energy', 'fission']",0.5,0.5,0.25,0.0,0.0,0.0,0.0,-,-,-
Local System Voting Feature for Machine Translation System Combination,"['local', 'combination', 'feature', 'voting', 'system', 'machine', 'translation']",7,4,0.5714285714285714,"['local', 'combination', 'voting', 'system']",0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,-,-,-,-
Cutting plane oracles for non-smooth trust-regions,"['non-smooth', 'plane', 'cutting', 'trust-regions', 'oracles']",5,1,0.2,['cutting'],0.2,0.0,0.0,0.0,-,-,-,-,-,-
Soft L_e-L_mu-L_tau flavour symmetry breaking and sterile neutrino keV  Dark Matter,"['symmetry', 'breaking', 'matter', 'dark', 'kev', 'l_e-l_mu-l_tau', 'flavour', 'neutrino', 'sterile', 'soft']",10,8,0.8,"['symmetry', 'breaking', 'matter', 'dark', 'kev', 'flavour', 'neutrino', 'sterile']",0.5,0.4,0.2,0.0,0.0,-,-,-,-,-
A Hop-by-hop Cross-layer Congestion Control Scheme for Wireless Sensor  Networks,"['hop-by-hop', 'a', 'scheme', 'wireless', 'networks', 'cross-layer', 'sensor', 'control', 'congestion']",9,7,0.7777777777777778,"['scheme', 'wireless', 'networks', 'cross-layer', 'sensor', 'control', 'congestion']",0.4444444444444444,0.3333333333333333,0.1111111111111111,0.0,-,-,-,-,-,-
Approximation Complexity of Complex-Weighted Degree-Two Counting  Constraint Satisfaction Problems,"['constraint', 'complex-weighted', 'degree-two', 'counting', 'satisfaction', 'problems', 'complexity', 'approximation']",8,6,0.75,"['constraint', 'complex-weighted', 'counting', 'satisfaction', 'problems', 'complexity']",0.625,0.375,0.25,0.25,0.125,-,-,-,-,-
Equidistribution of dilated curves on nilmanifolds,"['nilmanifolds', 'curves', 'dilated', 'equidistribution']",4,1,0.25,['equidistribution'],0.25,0.0,0.0,-,-,-,-,-,-,-
Supercuspidal characters of $\operatorname{SL}_2$ over a $p$-adic field,"['supercuspidal', '-adic', 'characters', '$\\operatorname{SL}_2$', 'field', '$p$']",6,2,0.3333333333333333,"['$\\operatorname{SL}_2$', '$p$']",0.16666666666666666,0.16666666666666666,0.0,-,-,-,-,-,-,-
The momentum distribution of J/psi in B decays,"['decays', 'b', 'j/psi', 'the', 'momentum', 'distribution']",6,6,1.0,"['decays', 'b', 'j/psi', 'the', 'momentum', 'distribution']",0.8333333333333334,0.5,0.0,-,-,-,-,-,-,-
The serendipity family of finite elements,"['family', 'finite', 'the', 'elements', 'serendipity']",5,2,0.4,"['family', 'the']",0.2,0.2,0.0,-,-,-,-,-,-,-
Crack initiation of printed lines predicted with digital image  correlation,"['initiation', 'printed', 'digital', 'lines', 'crack', 'predicted', 'image', 'correlation']",8,4,0.5,"['initiation', 'printed', 'crack', 'correlation']",0.375,0.125,0.0,0.0,0.0,-,-,-,-,-
Handling Syntactic Divergence in Low-resource Machine Translation,"['low-resource', 'machine', 'handling', 'divergence', 'translation', 'syntactic']",6,3,0.5,"['low-resource', 'machine', 'translation']",0.3333333333333333,0.16666666666666666,0.0,0.0,-,-,-,-,-,-
An Overview of High-Altitude Balloon Experiments at the Indian Institute  of Astrophysics,"['balloon', 'overview', 'astrophysics', 'experiments', 'institute', 'high-altitude', 'an', 'indian']",8,6,0.75,"['balloon', 'overview', 'astrophysics', 'experiments', 'high-altitude', 'indian']",0.375,0.25,0.125,0.0,0.0,0.0,0.0,0.0,-,-
TJU-DHD: A Diverse High-Resolution Dataset for Object Detection,"['dataset', 'a', 'tju-dhd', 'diverse', 'high-resolution', 'object', 'detection']",7,6,0.8571428571428571,"['dataset', 'tju-dhd', 'diverse', 'high-resolution', 'object', 'detection']",0.5714285714285714,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0
A Praise for Defensive Programming: Leveraging Uncertainty for Effective  Malware Mitigation,"['praise', 'malware', 'a', 'programming', 'leveraging', 'effective', 'defensive', 'mitigation', 'uncertainty']",9,3,0.3333333333333333,"['malware', 'a', 'uncertainty']",0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
On the Russo-Dye Theorem for positive linear maps,"['maps', 'positive', 'on', 'theorem', 'russo-dye', 'linear']",6,3,0.5,"['theorem', 'russo-dye', 'linear']",0.5,-,-,-,-,-,-,-,-,-
Stress Evolution in Lithium-ion Composite Electrodes during  Electrochemical Cycling and Resulting Internal Pressures on the Cell Casing,"['pressures', 'electrochemical', 'cell', 'internal', 'stress', 'composite', 'lithium-ion', 'cycling', 'electrodes', 'resulting', 'casing', 'evolution']",12,9,0.75,"['pressures', 'electrochemical', 'cell', 'internal', 'stress', 'composite', 'lithium-ion', 'electrodes', 'evolution']",0.4166666666666667,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,-,-,-
Improper Colourings inspired by Hadwiger's Conjecture,"['improper', ""'s"", 'colourings', 'conjecture', 'inspired', 'hadwiger']",6,4,0.6666666666666666,"[""'s"", 'colourings', 'conjecture', 'hadwiger']",0.6666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-
Using a high-stability quartz-crystal microbalance to measure and model  the chemical kinetics for gases in and on metals: oxygen in gold,"['microbalance', 'kinetics', 'gases', 'quartz-crystal', 'oxygen', 'chemical', 'measure', 'gold', 'metals', 'using', 'high-stability', 'model']",12,9,0.75,"['microbalance', 'gases', 'quartz-crystal', 'oxygen', 'measure', 'gold', 'using', 'high-stability', 'model']",0.3333333333333333,0.25,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,-
PRED18: Dataset and Further Experiments with DAVIS Event Camera in  Predator-Prey Robot Chasing,"['pred18', 'dataset', 'further', 'event', 'camera', 'davis', 'predator-prey', 'robot', 'chasing', 'experiments']",10,4,0.4,"['dataset', 'camera', 'davis', 'robot']",0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,-
Skill Analysis with Time Series Image Data,"['time', 'skill', 'image', 'analysis', 'series', 'data']",6,6,1.0,"['time', 'skill', 'image', 'analysis', 'series', 'data']",1.0,0.5,0.0,-,-,-,-,-,-,-
Multi databases in Health Care Networks,"['care', 'databases', 'networks', 'multi', 'health']",5,0,0.0,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-
End-to-End Unsupervised Deformable Image Registration with a  Convolutional Neural Network,"['deformable', 'convolutional', 'network', 'registration', 'end-to-end', 'unsupervised', 'image', 'neural']",8,8,1.0,"['deformable', 'convolutional', 'network', 'registration', 'end-to-end', 'unsupervised', 'image', 'neural']",0.375,0.375,0.375,0.25,0.25,0.125,0.125,-,-,-
Multi-criteria IoT Resource Discovery: A Comparative Analysis,"['iot', 'discovery', 'a', 'analysis', 'resource', 'multi-criteria', 'comparative']",7,1,0.14285714285714285,['multi-criteria'],0.14285714285714285,0.0,0.0,0.0,0.0,0.0,-,-,-,-
Performance of two different quantum annealing correction codes,"['codes', 'performance', 'correction', 'different', 'annealing', 'two', 'quantum']",7,7,1.0,"['codes', 'performance', 'correction', 'different', 'annealing', 'two', 'quantum']",0.8571428571428571,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,-,-,-
Phase Space dynamics of triaxial collapse: Joint density-velocity  evolution,"['triaxial', 'dynamics', 'collapse', 'space', 'phase', 'joint', 'density-velocity', 'evolution']",8,6,0.75,"['triaxial', 'dynamics', 'collapse', 'phase', 'density-velocity', 'evolution']",0.625,0.375,0.25,0.0,0.0,0.0,0.0,-,-,-
A lens-coupled scintillation counter in cryogenic environment,"['a', 'environment', 'cryogenic', 'lens-coupled', 'counter', 'scintillation']",6,4,0.6666666666666666,"['a', 'cryogenic', 'counter', 'scintillation']",0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,-,-,-,-,-
Biomass water content effect on soil moisture assessment via proximal  gamma-ray spectroscopy,"['moisture', 'effect', 'via', 'proximal', 'content', 'assessment', 'gamma-ray', 'water', 'spectroscopy', 'biomass', 'soil']",11,8,0.7272727272727273,"['moisture', 'proximal', 'content', 'gamma-ray', 'water', 'spectroscopy', 'biomass', 'soil']",0.6363636363636364,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.0,0.0,-,-
UWB-ED: Distance Enlargement Attack Detection in Ultra-Wideband,"['ultra-wideband', 'detection', 'uwb-ed', 'attack', 'enlargement', 'distance']",6,5,0.8333333333333334,"['detection', 'uwb-ed', 'attack', 'enlargement', 'distance']",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,-,-,-
Magnetic absorption of VHE photons in the magnetosphere of the Crab  pulsar,"['magnetosphere', 'absorption', 'magnetic', 'pulsar', 'vhe', 'photons', 'crab']",7,6,0.8571428571428571,"['magnetosphere', 'absorption', 'magnetic', 'pulsar', 'vhe', 'photons']",0.5714285714285714,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,-
N=8 Counterterms and E7(7) Current Conservation,"['counterterms', 'n=8', 'conservation', 'e7', 'current', '7']",6,6,1.0,"['counterterms', 'n=8', 'conservation', 'e7', 'current', '7']",1.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,-,-,-,-,-
Squaring the magic squares of order 4,"['4', 'squares', 'order', 'magic', 'squaring']",5,4,0.8,"['4', 'squares', 'order', 'magic']",0.8,0.8,0.4,-,-,-,-,-,-,-
Revisiting Hartle's model using perturbed matching theory to second  order: amending the change in mass,"['hartle', 'theory', 'second', ""'s"", 'change', 'revisiting', 'amending', 'mass', 'perturbed', 'order', 'matching', 'using', 'model']",13,10,0.7692307692307693,"['hartle', 'theory', 'second', ""'s"", 'change', 'mass', 'perturbed', 'order', 'matching', 'model']",0.46153846153846156,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.0,-
On the Planar Split Thickness of Graphs,"['split', 'graphs', 'thickness', 'on', 'planar']",5,4,0.8,"['split', 'graphs', 'thickness', 'planar']",0.8,0.8,0.6,0.0,0.0,-,-,-,-,-
Operational Dynamical Modeling of spin 1/2 relativistic particles: the  Dirac equation and its classical limit,"['classical', 'equation', 'dirac', '1/2', 'particles', 'limit', 'dynamical', 'relativistic', 'modeling', 'spin', 'operational']",11,7,0.6363636363636364,"['classical', 'equation', 'dirac', 'dynamical', 'modeling', 'spin', 'operational']",0.2727272727272727,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,-
SU(5)xSU(5) unification revisited,"['revisited', 'xsu', '5', 'unification', 'su']",5,5,1.0,"['revisited', 'xsu', '5', 'unification', 'su']",1.0,0.8,0.4,0.2,0.0,0.0,0.0,-,-,-
Longitudinal and transversal flow over a cavity containing a second  immiscible fluid,"['transversal', 'containing', 'second', 'flow', 'immiscible', 'cavity', 'longitudinal', 'fluid']",8,8,1.0,"['transversal', 'containing', 'second', 'flow', 'immiscible', 'cavity', 'longitudinal', 'fluid']",0.625,0.625,0.5,0.25,0.25,0.125,0.0,-,-,-
A Sublinear Tester for Outerplanarity (and Other Forbidden Minors) With  One-Sided Error,"['outerplanarity', 'forbidden', 'a', 'other', 'minors', 'error', 'sublinear', 'one-sided', 'with', 'tester']",10,4,0.4,"['forbidden', 'error', 'sublinear', 'one-sided']",0.2,0.2,0.0,0.0,0.0,-,-,-,-,-
Spacetime Fermions in Light-cone Gauge Superstring Field Theory and  Dimensional Regularization,"['light-cone', 'theory', 'gauge', 'regularization', 'spacetime', 'superstring', 'field', 'dimensional', 'fermions']",9,6,0.6666666666666666,"['light-cone', 'theory', 'gauge', 'regularization', 'field', 'dimensional']",0.5555555555555556,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,-,-,-,-
Chaplygin Gas of Tachyon Nature Imposed by Symmetry and Constrained via  H(z) Data,"['nature', 'symmetry', 'via', 'h', 'chaplygin', 'imposed', 'constrained', 'tachyon', 'gas', 'data']",10,5,0.5,"['symmetry', 'chaplygin', 'tachyon', 'gas', 'data']",0.4,0.1,0.1,0.0,0.0,-,-,-,-,-
On saturated uniformly A-convex algebras,"['uniformly', 'saturated', 'on', 'algebras', 'a-convex']",5,1,0.2,['a-convex'],0.2,0.0,-,-,-,-,-,-,-,-
BRITE-Constellation: Nanosatellites for Precision Photometry of Bright  Stars,"['nanosatellites', 'precision', 'bright', 'brite-constellation', 'stars', 'photometry']",6,3,0.5,"['bright', 'brite-constellation', 'stars']",0.5,0.0,0.0,0.0,0.0,-,-,-,-,-
Strong analog classical simulation of coherent quantum dynamics,"['classical', 'strong', 'dynamics', 'analog', 'simulation', 'coherent', 'quantum']",7,7,1.0,"['classical', 'strong', 'dynamics', 'analog', 'simulation', 'coherent', 'quantum']",0.7142857142857143,0.5714285714285714,0.14285714285714285,-,-,-,-,-,-,-
Four new X-ray-selected supernova remnants in the Large Magellanic Cloud,"['new', 'large', 'cloud', 'four', 'remnants', 'magellanic', 'supernova', 'x-ray-selected']",8,7,0.875,"['new', 'large', 'cloud', 'four', 'remnants', 'magellanic', 'supernova']",0.625,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
Implementation and Evaluation of a Cooperative Vehicle-to-Pedestrian  Safety Application,"['safety', 'vehicle-to-pedestrian', 'cooperative', 'application', 'implementation', 'evaluation']",6,2,0.3333333333333333,"['safety', 'vehicle-to-pedestrian']",0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,-
A Sampling Theory Perspective of Graph-based Semi-supervised Learning,"['theory', 'a', 'learning', 'sampling', 'graph-based', 'semi-supervised', 'perspective']",7,5,0.7142857142857143,"['learning', 'sampling', 'graph-based', 'semi-supervised', 'perspective']",0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,-,-
Fragmentation inside an identified jet,"['inside', 'identified', 'jet', 'fragmentation']",4,2,0.5,"['jet', 'fragmentation']",0.25,0.25,0.25,0.25,-,-,-,-,-,-
Framed correspondences and the Milnor-Witt K-theory,"['milnor-witt', 'k-theory', 'framed', 'correspondences']",4,0,0.0,[],0.0,0.0,-,-,-,-,-,-,-,-
On mathematical and physical principles of transformations of the  coherent radar backscatter matrix,"['mathematical', 'radar', 'matrix', 'on', 'coherent', 'principles', 'physical', 'backscatter', 'transformations']",9,4,0.4444444444444444,"['radar', 'matrix', 'backscatter', 'transformations']",0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-
"A Piecewise Deterministic Markov Process via $(r,\theta)$ swaps in  hyperspherical coordinates","['deterministic', 'a', '$(r,\\theta)$', 'via', 'process', 'swaps', 'coordinates', 'piecewise', 'markov', 'hyperspherical']",10,6,0.6,"['deterministic', 'process', 'coordinates', 'piecewise', 'markov', 'hyperspherical']",0.3,0.2,0.2,0.0,0.0,-,-,-,-,-
The Structure of Qubit Unextendible Product Bases,"['structure', 'product', 'qubit', 'bases', 'the', 'unextendible']",6,5,0.8333333333333334,"['structure', 'product', 'qubit', 'bases', 'unextendible']",0.6666666666666666,0.6666666666666666,0.16666666666666666,0.0,-,-,-,-,-,-
Sources and technology for an atomic gravitational wave interferometric  sensor,"['sources', 'interferometric', 'wave', 'sensor', 'atomic', 'gravitational', 'technology']",7,6,0.8571428571428571,"['sources', 'interferometric', 'wave', 'sensor', 'atomic', 'gravitational']",0.7142857142857143,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,-,-,-,-
On the incompleteness of the moment and correlation function hierarchy  as probes of the lognormal field,"['lognormal', 'moment', 'incompleteness', 'on', 'probes', 'hierarchy', 'function', 'field', 'correlation']",9,6,0.6666666666666666,"['lognormal', 'probes', 'hierarchy', 'function', 'field', 'correlation']",0.5555555555555556,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.0,-,-,-,-,-
"On $C^{1,\alpha}$-regularity for critical points of a geometric  obstacle-type problem","['geometric', '$C^{1,\\alpha}$', 'points', 'problem', 'on', 'critical', 'obstacle-type', '-regularity']",8,5,0.625,"['geometric', '$C^{1,\\alpha}$', 'points', 'problem', 'critical']",0.5,0.125,0.125,0.0,0.0,0.0,-,-,-,-
"Quasi-topological Reissner-Nordstr\""om Black Holes","['reissner-nordstr\\', ""''"", 'black', 'quasi-topological', 'holes']",5,3,0.6,"['black', 'quasi-topological', 'holes']",0.6,0.6,0.2,0.0,0.0,-,-,-,-,-
Vacua of N=10 three dimensional gauged supergravity,"['gauged', 'supergravity', 'n=10', 'vacua', 'dimensional', 'three']",6,4,0.6666666666666666,"['gauged', 'supergravity', 'n=10', 'vacua']",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-
On Stein's Method for Infinitely Divisible Laws With Finite First Moment,"['moment', ""'s"", 'finite', 'first', 'laws', 'divisible', 'on', 'infinitely', 'with', 'stein', 'method']",11,6,0.5454545454545454,"['moment', 'finite', 'first', 'laws', 'infinitely', 'stein']",0.45454545454545453,0.18181818181818182,0.09090909090909091,0.0,0.0,-,-,-,-,-
Exclusive $pp \to nn \pi^{+}\pi^{+}$ reaction at LHC and RHIC,"['reaction', '$pp \\to nn \\pi^{+}\\pi^{+}$', 'lhc', 'rhic', 'exclusive']",5,3,0.6,"['reaction', 'lhc', 'rhic']",0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,-,-
